id	filename	md5	size	state
9a086432-7ba7-4f45-bc87-7046013d0c0e	9a086432-7ba7-4f45-bc87-7046013d0c0e/nationwidechildrens.org_clinical.TCGA-95-A4VK.xml	f37cb724dad2954b361b7c05bd3105c4	52198	validated
9a6c58bf-4474-481d-b0ec-069e5abcbd45	9a6c58bf-4474-481d-b0ec-069e5abcbd45/nationwidechildrens.org_omf.TCGA-38-4630.xml	2739635fa19f67f728d2a8c7f713af1d	10720	validated
9ab44656-ae24-43e6-a031-3702a6bde959	9ab44656-ae24-43e6-a031-3702a6bde959/nationwidechildrens.org_clinical.TCGA-44-7670.xml	34845ba78f1b7b9e99e3de22774a74b9	55598	validated
9afb4e6b-6245-4c77-97d0-e051b2b9c87f	9afb4e6b-6245-4c77-97d0-e051b2b9c87f/nationwidechildrens.org_clinical.TCGA-73-7499.xml	ce1aa0ee4775c0c0d36cc06f045eb9bd	44129	validated
9b23ed48-c02b-4a5c-876c-87f13061a2e7	9b23ed48-c02b-4a5c-876c-87f13061a2e7/nationwidechildrens.org_clinical.TCGA-62-A46U.xml	ded6d03c1b8482f868a827ef33f40a24	47094	validated
9cf2be6c-5828-481d-a519-0b4062d6be30	9cf2be6c-5828-481d-a519-0b4062d6be30/nationwidechildrens.org_omf.TCGA-L9-A444.xml	49675335bc61ae143ef48784b5a5a0ed	11337	validated
9cf96b51-e2cf-49b9-959b-24510158dea7	9cf96b51-e2cf-49b9-959b-24510158dea7/nationwidechildrens.org_clinical.TCGA-55-8508.xml	072a38913d3056819cbd094a1f762a8a	46751	validated
9d72c2ea-0083-44c3-8133-accaebca90ff	9d72c2ea-0083-44c3-8133-accaebca90ff/nationwidechildrens.org_clinical.TCGA-44-2657.xml	799085d248b19aacb4252282b2d45bdd	43134	validated
9dc2caeb-8e20-45a9-983b-48e6d1c902f9	9dc2caeb-8e20-45a9-983b-48e6d1c902f9/nationwidechildrens.org_omf.TCGA-97-A4M3.xml	30e4331093c96da9dc782a5dd771d11d	19330	validated
9e831b68-62a0-4df8-8b8d-c79bb660a2b7	9e831b68-62a0-4df8-8b8d-c79bb660a2b7/nationwidechildrens.org_clinical.TCGA-97-8171.xml	02149628797d34532513e0dfd7a3a6f0	41621	validated
9e8e0361-67ab-4844-ad46-45bd38d07de6	9e8e0361-67ab-4844-ad46-45bd38d07de6/nationwidechildrens.org_clinical.TCGA-50-5944.xml	8bdc9c568dec7764e53717faeb4b2ab2	42665	validated
9f412139-106f-48fd-bdda-28765559d563	9f412139-106f-48fd-bdda-28765559d563/nationwidechildrens.org_clinical.TCGA-78-7633.xml	5ff6034999f1d255960cf7462f1da429	42798	validated
9f548e12-9d4f-4db6-81d5-170d296d42d7	9f548e12-9d4f-4db6-81d5-170d296d42d7/nationwidechildrens.org_omf.TCGA-55-7573.xml	b2605414f6fa4c0072a680013e00840d	10682	validated
9f5ca565-41d7-471a-a05d-005d2e44ec53	9f5ca565-41d7-471a-a05d-005d2e44ec53/nationwidechildrens.org_clinical.TCGA-64-5775.xml	924349946b1383492485677ff4dcd47f	46694	validated
9f7f9cb2-1c21-4c90-971d-0c2b69c13166	9f7f9cb2-1c21-4c90-971d-0c2b69c13166/nationwidechildrens.org_omf.TCGA-80-5611.xml	06b056caea12d102dce28a55359f0a4f	10550	validated
9f95c1d3-28a8-4883-9fac-8bb9e766a794	9f95c1d3-28a8-4883-9fac-8bb9e766a794/nationwidechildrens.org_omf.TCGA-73-7498.xml	5230d941c83db97e746682d274fd933a	10897	validated
9fa15b50-7786-46b8-820c-62c19199674c	9fa15b50-7786-46b8-820c-62c19199674c/nationwidechildrens.org_clinical.TCGA-J2-8194.xml	d477d2ac413ef54b2fa57d217b82fd0b	75157	validated
9ff75cca-72ef-4341-8768-4f55604f12fa	9ff75cca-72ef-4341-8768-4f55604f12fa/nationwidechildrens.org_omf.TCGA-95-7043.xml	ce9001be2cca87a42e43c48f1e248eca	10726	validated
9ff8ceda-92a0-4ede-b0b9-05368869501d	9ff8ceda-92a0-4ede-b0b9-05368869501d/nationwidechildrens.org_clinical.TCGA-78-7539.xml	9b5feed07d25a8182854bdbf78f09bf0	67948	validated
a04b377c-58fe-4478-9400-b7797fb84b08	a04b377c-58fe-4478-9400-b7797fb84b08/nationwidechildrens.org_clinical.TCGA-91-6829.xml	cd1f7655825ab75b212f55de854d3f64	34711	validated
a0582343-a665-40bd-87f8-0b360b787d2f	a0582343-a665-40bd-87f8-0b360b787d2f/nationwidechildrens.org_clinical.TCGA-99-8028.xml	7569c7f122927055f6163a8bdc4bd6aa	35630	validated
a075d3e6-3bdd-4f1a-aaad-8a3f2704f095	a075d3e6-3bdd-4f1a-aaad-8a3f2704f095/nationwidechildrens.org_clinical.TCGA-78-7153.xml	00bf59627e144a85ed43ddad29bca9e7	42590	validated
a10ff200-542c-480e-8bf3-77202ae322ae	a10ff200-542c-480e-8bf3-77202ae322ae/nationwidechildrens.org_clinical.TCGA-L9-A50W.xml	b975b44364c299bd9706621fc13c1187	36210	validated
a1e74b7e-1ad7-4be1-88a7-541426fbf565	a1e74b7e-1ad7-4be1-88a7-541426fbf565/nationwidechildrens.org_clinical.TCGA-50-6594.xml	3cf51e100fb5074d57cdb17a0da0938f	39601	validated
a2caea0a-a327-4529-b06b-7ac9bce8d6af	a2caea0a-a327-4529-b06b-7ac9bce8d6af/nationwidechildrens.org_clinical.TCGA-50-5936.xml	bb57ab868eef0ea9d9752b3d8f6a9a06	40779	validated
a30ce86e-bbff-475e-807d-6c9bb55bdc77	a30ce86e-bbff-475e-807d-6c9bb55bdc77/nationwidechildrens.org_clinical.TCGA-05-5428.xml	98760bec8b005625ce0f86ba8aec4509	50707	validated
a3239643-3fb1-4748-90e3-52212a30cf23	a3239643-3fb1-4748-90e3-52212a30cf23/nationwidechildrens.org_clinical.TCGA-55-5899.xml	7a203777e17544907ab3cc21d2a20d04	46043	validated
a3adce46-305a-4f03-98c2-389fd2f1862c	a3adce46-305a-4f03-98c2-389fd2f1862c/nationwidechildrens.org_clinical.TCGA-44-7659.xml	596a38362d6b21df76fb7b9b7ccef00f	42898	validated
a4a4568a-dc00-43f9-ad98-acb3c907e41e	a4a4568a-dc00-43f9-ad98-acb3c907e41e/nationwidechildrens.org_clinical.TCGA-55-7816.xml	6b87caa6d89243bafedfd76c60124f90	34530	validated
a4bde9e8-a9d8-4613-b3f5-9cdc76bcf5a1	a4bde9e8-a9d8-4613-b3f5-9cdc76bcf5a1/nationwidechildrens.org_clinical.TCGA-05-4425.xml	91c99bcbebf0857480e7f598cc40e2eb	37496	validated
a5371103-11b9-40df-a35e-dfcad67bd19a	a5371103-11b9-40df-a35e-dfcad67bd19a/nationwidechildrens.org_clinical.TCGA-44-2665.xml	7e41ef1b4753618762f2f65c28f81818	70247	validated
a6229c1c-7b2f-4a6b-93be-bbc457313290	a6229c1c-7b2f-4a6b-93be-bbc457313290/nationwidechildrens.org_clinical.TCGA-05-4424.xml	1adb9c6f74576c2acbc9ba0df146844c	54245	validated
a6a1a945-8463-4464-8163-480da30a2c19	a6a1a945-8463-4464-8163-480da30a2c19/nationwidechildrens.org_clinical.TCGA-78-7156.xml	3c543be27acc526af68b7d89495665f3	34269	validated
a6ecd1e5-112b-4b8a-83a4-56c6172e4080	a6ecd1e5-112b-4b8a-83a4-56c6172e4080/nationwidechildrens.org_clinical.TCGA-49-4512.xml	cdd7c15b596e79775c7eede0f1929e0f	40380	validated
a70a5bd8-e13a-4660-8274-49962c75a565	a70a5bd8-e13a-4660-8274-49962c75a565/nationwidechildrens.org_clinical.TCGA-78-7536.xml	9648da5171cc83d8f2c5a0c59e4bf021	39703	validated
a75b1b0c-f330-45fc-a2a4-9cf0686c80a6	a75b1b0c-f330-45fc-a2a4-9cf0686c80a6/nationwidechildrens.org_omf.TCGA-91-6836.xml	1d19e7d4a78ea1725bcf06a960acd794	11097	validated
a797ade5-8434-4c35-8488-b71aafc15591	a797ade5-8434-4c35-8488-b71aafc15591/nationwidechildrens.org_clinical.TCGA-97-8175.xml	28cd4f9498d735a41964fbaddd9feca2	51839	validated
a81ec21b-ddfb-412c-9fce-fa16cb473be3	a81ec21b-ddfb-412c-9fce-fa16cb473be3/nationwidechildrens.org_clinical.TCGA-49-4501.xml	3d13567c24779740c4ad396dad6c43e2	40581	validated
a8712a10-f180-4bf0-975a-9f29d595a94f	a8712a10-f180-4bf0-975a-9f29d595a94f/nationwidechildrens.org_clinical.TCGA-53-7626.xml	0cf0ca7db09de38cc25150b5aa261dcb	46553	validated
a8ad634b-8a07-4a0e-99dc-3296013c27f4	a8ad634b-8a07-4a0e-99dc-3296013c27f4/nationwidechildrens.org_clinical.TCGA-55-6984.xml	3bb68213463ca177e06931aeae9fcccb	46207	validated
a8c6383c-c827-470a-9d24-a0b52175b345	a8c6383c-c827-470a-9d24-a0b52175b345/nationwidechildrens.org_clinical.TCGA-44-2659.xml	b1453a3a1c2008ee850926ccef02a112	72300	validated
a8e988f4-2197-4609-a471-d3eb8c865016	a8e988f4-2197-4609-a471-d3eb8c865016/nationwidechildrens.org_omf.TCGA-44-7670.xml	51fe9e295c366625ffe9d83de50dd805	10533	validated
a9131d02-5790-45f9-9b91-ff93e893ad9b	a9131d02-5790-45f9-9b91-ff93e893ad9b/nationwidechildrens.org_clinical.TCGA-MP-A4SW.xml	be69c5d4440ffa4d2245210491a7d101	26924	validated
aac8d690-d889-48c3-b362-76f96c1d7e68	aac8d690-d889-48c3-b362-76f96c1d7e68/nationwidechildrens.org_clinical.TCGA-55-A48X.xml	62f8b4c376ffed1a8f3279ace51dd4f1	47034	validated
aacc6380-1015-4528-914f-b84bf2aa4290	aacc6380-1015-4528-914f-b84bf2aa4290/nationwidechildrens.org_clinical.TCGA-55-1592.xml	60d5a4639a24b66dddfeb45667453d46	34295	validated
aafbc782-83c0-4eaa-90fe-0f572f90c97e	aafbc782-83c0-4eaa-90fe-0f572f90c97e/nationwidechildrens.org_clinical.TCGA-86-8673.xml	e3cb49ad8520a7d381a25159cb70d218	43321	validated
ac156c0c-ff3d-41dc-ac9d-9199fd218269	ac156c0c-ff3d-41dc-ac9d-9199fd218269/nationwidechildrens.org_clinical.TCGA-35-4123.xml	012941bad8d5173b1080bd1796903d58	34616	validated
ac171335-af06-4498-b9b6-e2041cc0a568	ac171335-af06-4498-b9b6-e2041cc0a568/nationwidechildrens.org_omf.TCGA-38-4629.xml	684f28bf5bcc7e9167a455843061ce63	10992	validated
ac471c50-779f-472f-a717-c86dbad8d704	ac471c50-779f-472f-a717-c86dbad8d704/nationwidechildrens.org_clinical.TCGA-78-8640.xml	7f15cc9042be7f9157244b9a52562311	43337	validated
acc1d0ce-5a6f-4254-b814-3487a3c4254b	acc1d0ce-5a6f-4254-b814-3487a3c4254b/nationwidechildrens.org_omf.TCGA-95-7947.xml	99109cda16d7568ab146becf3038d365	10860	validated
ad8acb0e-d0dd-4da1-a736-83199487c389	ad8acb0e-d0dd-4da1-a736-83199487c389/nationwidechildrens.org_clinical.TCGA-75-7027.xml	fdd497797b1e78f3fad72fac44981140	42878	validated
ae7d72e4-ce9f-46c3-96b3-12a9494b22c9	ae7d72e4-ce9f-46c3-96b3-12a9494b22c9/nationwidechildrens.org_omf.TCGA-97-A4LX.xml	ecfa2f0f303e342cee3e772c6e2dcf7f	11071	validated
aed91b0b-c316-497b-b26d-722753f394f7	aed91b0b-c316-497b-b26d-722753f394f7/nationwidechildrens.org_clinical.TCGA-99-8032.xml	daa3dfeb1916db9f869ea5461ac37ad7	27163	validated
af02e683-59d2-422d-b3e7-2daa2b6ce2d6	af02e683-59d2-422d-b3e7-2daa2b6ce2d6/nationwidechildrens.org_omf.TCGA-49-AAR0.xml	8115f82ec77c77d161fa97ea4a9a2058	11017	validated
afbfe93d-ea63-4536-b3b8-0eff0cc31040	afbfe93d-ea63-4536-b3b8-0eff0cc31040/nationwidechildrens.org_clinical.TCGA-49-6761.xml	4bf99bcade4ea4ae1d77154565b4fe09	34758	validated
b02e8674-ff22-42c4-ac5b-451751614574	b02e8674-ff22-42c4-ac5b-451751614574/nationwidechildrens.org_clinical.TCGA-MP-A4SY.xml	4378577debc2aa79799f746c5835bc20	27519	validated
b08234d3-de99-4d01-9079-029bff26d7d6	b08234d3-de99-4d01-9079-029bff26d7d6/nationwidechildrens.org_omf.TCGA-49-6742.xml	63a715cccdf7c3d8d325f1debc6a37c8	10632	validated
b0c49c58-e2e0-4fb5-8a47-6fbfd7802868	b0c49c58-e2e0-4fb5-8a47-6fbfd7802868/nationwidechildrens.org_omf.TCGA-55-A491.xml	716ba7b72bb89e96a82210844df9a2e5	11088	validated
b158d3a0-29f1-4cd2-b08e-f4c28e09ea9e	b158d3a0-29f1-4cd2-b08e-f4c28e09ea9e/nationwidechildrens.org_clinical.TCGA-55-A490.xml	01d16ddcc159b613f11d80a0d1ec60fd	46958	validated
b1acc286-c804-4b44-bf70-47879526ed02	b1acc286-c804-4b44-bf70-47879526ed02/nationwidechildrens.org_clinical.TCGA-93-7348.xml	dbfac25ce0b2f4dbd6776b2d3650a81a	42974	validated
b22b151e-061b-436b-b9d7-7f71b14b934b	b22b151e-061b-436b-b9d7-7f71b14b934b/nationwidechildrens.org_clinical.TCGA-49-AAR0.xml	247a94e63f30733d4df199f08ef997c2	43786	validated
b2bdd90f-91f5-480a-97af-ca5a7c7951dc	b2bdd90f-91f5-480a-97af-ca5a7c7951dc/nationwidechildrens.org_clinical.TCGA-93-A4JP.xml	a147deaffabe121d5594101158f7eb97	41417	validated
b32fbd4d-6048-4f2e-b06a-484504981128	b32fbd4d-6048-4f2e-b06a-484504981128/nationwidechildrens.org_omf.TCGA-55-8204.xml	4db4f0853a2945245d20bb64420fa8fa	10961	validated
b3900ef6-3672-406c-83b8-7e0c3be10304	b3900ef6-3672-406c-83b8-7e0c3be10304/nationwidechildrens.org_clinical.TCGA-55-6979.xml	130bb16285210dc39347062400bd0fe3	46458	validated
b3c569d4-eb77-4b85-9234-1ecc2ee0b7a9	b3c569d4-eb77-4b85-9234-1ecc2ee0b7a9/nationwidechildrens.org_clinical.TCGA-73-7498.xml	87d9745b50fd955157bf7d6bb1947d39	64881	validated
b3c70e07-ec66-4cab-b8c9-3d68884b11c6	b3c70e07-ec66-4cab-b8c9-3d68884b11c6/nationwidechildrens.org_clinical.TCGA-MP-A4T8.xml	2f67b76eeef1b0b48a58420197facd51	38500	validated
b41a9fe7-40b8-4411-8685-3c443436b200	b41a9fe7-40b8-4411-8685-3c443436b200/nationwidechildrens.org_clinical.TCGA-50-6590.xml	eff19c311abebe3dd57e5e03e0862281	46234	validated
b5395f41-d400-4d70-ad1a-bf5ed787a92b	b5395f41-d400-4d70-ad1a-bf5ed787a92b/nationwidechildrens.org_clinical.TCGA-64-5815.xml	04cc61f0acb85939398937d64cf2b032	90693	validated
b57fb9b4-1673-4493-a248-9577ad70dc5d	b57fb9b4-1673-4493-a248-9577ad70dc5d/nationwidechildrens.org_clinical.TCGA-78-7540.xml	4c89bba545a148dcdb2ccc828b731759	42096	validated
b5eddc26-7fb3-4c06-8dd1-c4b55b2d7ef4	b5eddc26-7fb3-4c06-8dd1-c4b55b2d7ef4/nationwidechildrens.org_clinical.TCGA-55-8510.xml	0425c9eb941af17726e447692b2ef808	35220	validated
b5f37a7c-c3a6-4d3a-8082-86074ffed064	b5f37a7c-c3a6-4d3a-8082-86074ffed064/nationwidechildrens.org_clinical.TCGA-44-7671.xml	fd355acd1e32ccf8fbf60bc7d5b24e24	43066	validated
b7c12046-aa99-49e8-89ec-f6fed6dff738	b7c12046-aa99-49e8-89ec-f6fed6dff738/nationwidechildrens.org_clinical.TCGA-91-8496.xml	4078c079abe2c3da41cef1b8e5f0f05a	35072	validated
b83ef333-640b-4b8c-a757-f71dc5e1899a	b83ef333-640b-4b8c-a757-f71dc5e1899a/nationwidechildrens.org_clinical.TCGA-55-8089.xml	1836122e843c326e5d446db7afef54ed	35421	validated
b8c78159-6c01-4aeb-86a1-5403754cf4d1	b8c78159-6c01-4aeb-86a1-5403754cf4d1/nationwidechildrens.org_omf.TCGA-55-7725.xml	b0b4f9dad02c91af75cff29e2f5540ec	18541	validated
b96f51d1-0e46-48b3-8dba-dc6ce9ab34ea	b96f51d1-0e46-48b3-8dba-dc6ce9ab34ea/nationwidechildrens.org_clinical.TCGA-99-AA5R.xml	ad5023250141a1ef5d67ee94ad401298	35439	validated
b9f923d0-eb13-4d27-b7dc-816a1a01809c	b9f923d0-eb13-4d27-b7dc-816a1a01809c/nationwidechildrens.org_clinical.TCGA-55-8505.xml	5e22052f9d1283da6939e2dfa4e1061a	46543	validated
ba6630ad-cba1-42e2-bc4d-91795c6ed677	ba6630ad-cba1-42e2-bc4d-91795c6ed677/nationwidechildrens.org_clinical.TCGA-05-5423.xml	9bee5b79b118aa1366333e23889a00e8	26033	validated
ba6b09d4-15fd-4854-95a1-657fae26a08e	ba6b09d4-15fd-4854-95a1-657fae26a08e/nationwidechildrens.org_clinical.TCGA-55-8614.xml	83578802601f2ad84d8060e7a38d23eb	35151	validated
ba8c2147-875a-4fbc-b948-932363b9227e	ba8c2147-875a-4fbc-b948-932363b9227e/nationwidechildrens.org_clinical.TCGA-50-5946.xml	20c29037cc68490387503a1c3d628f48	43500	validated
bb172194-60b2-42c5-8d87-734ff0c566a8	bb172194-60b2-42c5-8d87-734ff0c566a8/nationwidechildrens.org_omf.TCGA-97-A4M7.xml	338028a62361fac8a306ef837f313889	11072	validated
bb3f6d76-3334-477b-8c69-149bcc535821	bb3f6d76-3334-477b-8c69-149bcc535821/nationwidechildrens.org_clinical.TCGA-05-4245.xml	f7b99c2a8fc4ba58b41673959d57f15a	34337	validated
bbddabcb-cefb-4ef2-a774-252b48eb7e57	bbddabcb-cefb-4ef2-a774-252b48eb7e57/nationwidechildrens.org_clinical.TCGA-91-A4BD.xml	509d887edae0d4cee7cd522392cd6505	35340	validated
bc2a017e-5584-4afb-b57c-b47967dec351	bc2a017e-5584-4afb-b57c-b47967dec351/nationwidechildrens.org_clinical.TCGA-55-8512.xml	9acb9af87130e5ec382a1786a703cba1	35055	validated
bc51cb80-4748-449d-931f-bb6fe908dbd9	bc51cb80-4748-449d-931f-bb6fe908dbd9/nationwidechildrens.org_clinical.TCGA-NJ-A55A.xml	d4edd3260a8cd5ed865576b6a046d25d	43199	validated
bce9672a-44c6-4da5-a7f2-fcb69f933086	bce9672a-44c6-4da5-a7f2-fcb69f933086/nationwidechildrens.org_clinical.TCGA-05-4434.xml	0cdb69e29fc09cfcf688b750feb8d99b	25899	validated
bd86afea-bf8c-410c-9ac3-50556a79dfca	bd86afea-bf8c-410c-9ac3-50556a79dfca/nationwidechildrens.org_clinical.TCGA-97-A4M6.xml	a0dd9a7d5c442b0dcf3254b1a84e84da	35518	validated
bd8a1d5b-7979-4aec-bbd6-47065bfd6a5d	bd8a1d5b-7979-4aec-bbd6-47065bfd6a5d/nationwidechildrens.org_clinical.TCGA-86-7954.xml	96ffeab7acfe3838cdecacaf31319a78	46720	validated
bde182e1-20ba-466a-aa21-fb0d2f4c345e	bde182e1-20ba-466a-aa21-fb0d2f4c345e/nationwidechildrens.org_omf.TCGA-55-8090.xml	eddd09f5e5f290e11c24cf5677001230	10865	validated
bf37747b-f353-4f9a-93a8-bb268358c331	bf37747b-f353-4f9a-93a8-bb268358c331/nationwidechildrens.org_clinical.TCGA-78-7150.xml	38983618836c1f45a95a296ef1425192	63466	validated
c0375a18-1e78-4496-9439-2bbc2af91f3b	c0375a18-1e78-4496-9439-2bbc2af91f3b/nationwidechildrens.org_omf.TCGA-95-A4VN.xml	8845a31dffc5d6d5d5a55732c124ca19	27924	validated
c06bcd43-0b1c-48ff-87dc-4c8eef5a2f7a	c06bcd43-0b1c-48ff-87dc-4c8eef5a2f7a/nationwidechildrens.org_clinical.TCGA-62-A470.xml	b74eefa4dfe0cb6f762f58773459aace	27391	validated
c087532a-d768-4e83-bc81-7ca7b4d207c0	c087532a-d768-4e83-bc81-7ca7b4d207c0/nationwidechildrens.org_omf.TCGA-44-7661.xml	97c95f7ef7dc56843e10ec2449733929	10868	validated
c0dd3902-8127-454d-982c-5b0c19c18e55	c0dd3902-8127-454d-982c-5b0c19c18e55/nationwidechildrens.org_clinical.TCGA-69-8255.xml	99e6baddbd3e30529d1c0cdcb45e3719	35023	validated
c10ef2c1-d4f3-4e61-b5bf-5c6890087e3b	c10ef2c1-d4f3-4e61-b5bf-5c6890087e3b/nationwidechildrens.org_clinical.TCGA-55-8208.xml	85c84ed8830babe2c76d9708b87879e5	35966	validated
c1876e73-45ca-41fe-ba22-8da2b142f7dd	c1876e73-45ca-41fe-ba22-8da2b142f7dd/nationwidechildrens.org_clinical.TCGA-50-5051.xml	8f1299e29faa6302bd060d7459beeb01	51414	validated
c1e91cfa-ef82-450d-ae84-37c63586cd75	c1e91cfa-ef82-450d-ae84-37c63586cd75/nationwidechildrens.org_omf.TCGA-38-6178.xml	35b3c1e04a930696f2c90789ce45954a	10803	validated
c227a4d5-ed7e-4b8e-b777-c10adac6c745	c227a4d5-ed7e-4b8e-b777-c10adac6c745/nationwidechildrens.org_clinical.TCGA-55-7910.xml	1f43f47ab2b21f0a7ea506dcf7a5c3b0	45576	validated
c3058f36-d4ed-446b-9b8c-2bcad1ce7cc5	c3058f36-d4ed-446b-9b8c-2bcad1ce7cc5/nationwidechildrens.org_clinical.TCGA-38-7271.xml	d7a11157c08476b588e1f7e38343da45	85246	validated
c3374261-db60-4f59-800e-927b86f430fe	c3374261-db60-4f59-800e-927b86f430fe/nationwidechildrens.org_clinical.TCGA-86-8585.xml	e904f4d288a67811369cbefd49d01dd8	35001	validated
c3c1072c-9786-483b-8ba8-935cc888811e	c3c1072c-9786-483b-8ba8-935cc888811e/nationwidechildrens.org_clinical.TCGA-86-8075.xml	1e47e89ab7907ce952e2165bcf45335a	61263	validated
c4fed380-0194-4597-9dad-b602a4026a61	c4fed380-0194-4597-9dad-b602a4026a61/nationwidechildrens.org_omf.TCGA-L9-A443.xml	154edbff65e26338cc4a4551eeadbed6	10892	validated
c595a541-1c2a-4ce4-9092-13fffa2a24eb	c595a541-1c2a-4ce4-9092-13fffa2a24eb/nationwidechildrens.org_clinical.TCGA-73-4676.xml	9734edbdd0d5ced3445f34185803e78d	72761	validated
c5ae7f08-ecde-4b77-9d8f-902ed0ef110a	c5ae7f08-ecde-4b77-9d8f-902ed0ef110a/nationwidechildrens.org_clinical.TCGA-50-5933.xml	6768d8f6f1f0052067a2f36af42f3eb9	50935	validated
c632ea93-6bd2-4659-9e48-ab27ba266a1d	c632ea93-6bd2-4659-9e48-ab27ba266a1d/nationwidechildrens.org_clinical.TCGA-73-4675.xml	2a5fa019b84e946ce2eaf743f701a744	83789	validated
c70a404a-1d41-4bd9-905f-83273f55e3b2	c70a404a-1d41-4bd9-905f-83273f55e3b2/nationwidechildrens.org_clinical.TCGA-55-6987.xml	0e83907558e86434f3d6dec2530c074b	34658	validated
c78918ff-ae61-433d-a97c-d782c7373ddb	c78918ff-ae61-433d-a97c-d782c7373ddb/nationwidechildrens.org_clinical.TCGA-50-5055.xml	63a6d8343905e37c435f79e0b1988c3c	70267	validated
c7acbfaa-ecdf-4154-8cec-049c82d55c2d	c7acbfaa-ecdf-4154-8cec-049c82d55c2d/nationwidechildrens.org_clinical.TCGA-MN-A4N5.xml	c08fa6472a0e3ec9cf6ded3a8c8376d2	35344	validated
c830e211-6570-4fa5-8375-3fb7534d3216	c830e211-6570-4fa5-8375-3fb7534d3216/nationwidechildrens.org_omf.TCGA-50-5932.xml	b06cddd74e6894cc8487858ae048f1c9	10851	validated
c83848b9-9c0f-4c72-a8e1-8c1b726d96cb	c83848b9-9c0f-4c72-a8e1-8c1b726d96cb/nationwidechildrens.org_clinical.TCGA-38-A44F.xml	688a48dcaa456c75bf7b7f1d8cb4fa44	35179	validated
c87c26bb-0dae-40a4-af46-5de87de398fd	c87c26bb-0dae-40a4-af46-5de87de398fd/nationwidechildrens.org_clinical.TCGA-55-6971.xml	5ffc40a0f888334387ede3c648bd71f1	34718	validated
c990ff45-7da8-4e4f-bef5-cd7eb6689121	c990ff45-7da8-4e4f-bef5-cd7eb6689121/nationwidechildrens.org_clinical.TCGA-69-7974.xml	90773552c29929040609ad805e6fc05b	57363	validated
ca1886e9-dd28-4a6c-b62d-1211a954a537	ca1886e9-dd28-4a6c-b62d-1211a954a537/nationwidechildrens.org_clinical.TCGA-44-6779.xml	5ed5d5f9cadd59aa88abad8fd03344ae	59913	validated
ca7316e9-c9e7-4599-847e-868b8582b9b3	ca7316e9-c9e7-4599-847e-868b8582b9b3/nationwidechildrens.org_clinical.TCGA-MP-A4TC.xml	d247f19e97359450cdc269ba9ac88436	38753	validated
ca907bac-9383-4f41-a77d-43f5bc3e5e25	ca907bac-9383-4f41-a77d-43f5bc3e5e25/nationwidechildrens.org_clinical.TCGA-55-8302.xml	cf715e529f43198eea51fba342a6c2d3	34981	validated
cb74c72b-8027-4057-949e-00c167838232	cb74c72b-8027-4057-949e-00c167838232/nationwidechildrens.org_clinical.TCGA-67-3774.xml	abe83754025800d09763cd754e14e1e7	26318	validated
cb7afb85-971d-4250-8c67-15613fd23a36	cb7afb85-971d-4250-8c67-15613fd23a36/nationwidechildrens.org_clinical.TCGA-55-A493.xml	f0b32218ecafeb833565f94b51082f10	26999	validated
cbbc5983-9e91-4ee1-bf9a-462dd7b6932b	cbbc5983-9e91-4ee1-bf9a-462dd7b6932b/nationwidechildrens.org_clinical.TCGA-50-7109.xml	da591a3121a3c380be1a46385cab8ceb	34801	validated
cbc213a9-e3ee-49e5-85e0-45a0f54a2d3f	cbc213a9-e3ee-49e5-85e0-45a0f54a2d3f/nationwidechildrens.org_clinical.TCGA-55-6982.xml	6668db5e4a3fe69be93f408c36b9b030	57093	validated
cc177e3e-a639-4b53-a07a-87739d08b03f	cc177e3e-a639-4b53-a07a-87739d08b03f/nationwidechildrens.org_clinical.TCGA-86-8074.xml	19adead635f68af50cfcf260c99d6517	34813	validated
cc28ef47-8aa7-42f2-97a6-63c52c1adc48	cc28ef47-8aa7-42f2-97a6-63c52c1adc48/nationwidechildrens.org_clinical.TCGA-69-A59K.xml	f0ddb641d3120a0a4599621076cb2f47	55102	validated
cc2f50f4-8362-4784-9683-402b7c3b9a2b	cc2f50f4-8362-4784-9683-402b7c3b9a2b/nationwidechildrens.org_clinical.TCGA-55-8090.xml	dfa42ccf66708487d6780b94150fc73b	35434	validated
cceb2777-813d-49a3-81fe-03d506da112f	cceb2777-813d-49a3-81fe-03d506da112f/nationwidechildrens.org_clinical.TCGA-97-A4M2.xml	bc461fba4de6f3471573c0163eeba7ae	35575	validated
ccf41251-0a23-46fe-90d9-9141255622d2	ccf41251-0a23-46fe-90d9-9141255622d2/nationwidechildrens.org_omf.TCGA-49-4501.xml	89170bf9a82daeb2f9f391b87bc47860	10646	validated
ccfdaedb-7863-459b-a518-2a9dc9555b4e	ccfdaedb-7863-459b-a518-2a9dc9555b4e/nationwidechildrens.org_clinical.TCGA-MP-A4T9.xml	428175227a992183b7bf57ef1a179cdd	75388	validated
cd86b95b-b6af-4be1-93ad-9e6e9a9b728c	cd86b95b-b6af-4be1-93ad-9e6e9a9b728c/nationwidechildrens.org_clinical.TCGA-MP-A4TK.xml	cbdf55e603426c435951e4ea257621b5	35793	validated
cd88aac7-4022-48e2-bed4-247500c75892	cd88aac7-4022-48e2-bed4-247500c75892/nationwidechildrens.org_clinical.TCGA-91-6849.xml	d31d571d91c655ca64dea24ceb012f9d	34684	validated
